
> spark-vision-backend@1.0.0 start
> node dist/main.js

{"context":"NestFactory","level":"info","message":"Starting Nest application...","timestamp":"2026-06-16T08:25:19.305Z"}
{"context":"InstanceLoader","level":"info","message":"DatabaseModule dependencies initialized","timestamp":"2026-06-16T08:25:19.431Z"}
{"context":"InstanceLoader","level":"info","message":"MongooseModule dependencies initialized","timestamp":"2026-06-16T08:25:19.435Z"}
{"context":"InstanceLoader","level":"info","message":"ConfigHostModule dependencies initialized","timestamp":"2026-06-16T08:25:19.438Z"}
{"context":"InstanceLoader","level":"info","message":"ThrottlerModule dependencies initialized","timestamp":"2026-06-16T08:25:19.439Z"}
{"context":"InstanceLoader","level":"info","message":"LocationsModule dependencies initialized","timestamp":"2026-06-16T08:25:19.441Z"}
{"context":"InstanceLoader","level":"info","message":"ConfigModule dependencies initialized","timestamp":"2026-06-16T08:25:19.443Z"}
{"context":"InstanceLoader","level":"info","message":"CacheModule dependencies initialized","timestamp":"2026-06-16T08:25:19.444Z"}
{"context":"InstanceLoader","level":"info","message":"AppModule dependencies initialized","timestamp":"2026-06-16T08:25:19.445Z"}
{"context":"InstanceLoader","level":"info","message":"TransactionsModule dependencies initialized","timestamp":"2026-06-16T08:25:19.447Z"}
{"context":"InstanceLoader","level":"info","message":"MachineValuationModule dependencies initialized","timestamp":"2026-06-16T08:25:19.447Z"}
{"context":"InstanceLoader","level":"info","message":"AssetsModule dependencies initialized","timestamp":"2026-06-16T08:25:19.448Z"}
{"context":"InstanceLoader","level":"info","message":"MongooseCoreModule dependencies initialized","timestamp":"2026-06-16T08:25:21.493Z"}
{"context":"InstanceLoader","level":"info","message":"MongooseModule dependencies initialized","timestamp":"2026-06-16T08:25:21.494Z"}
{"context":"InstanceLoader","level":"info","message":"ClientsModule dependencies initialized","timestamp":"2026-06-16T08:25:21.495Z"}
{"context":"RoutesResolver","level":"info","message":"HealthController {/api/health}:","timestamp":"2026-06-16T08:25:21.507Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/config, PUT} route","timestamp":"2026-06-16T08:25:21.549Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/users, GET} route","timestamp":"2026-06-16T08:25:21.549Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/users, PATCH} route","timestamp":"2026-06-16T08:25:21.550Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/activities, GET} route","timestamp":"2026-06-16T08:25:21.551Z"}
{"context":"RoutesResolver","level":"info","message":"OrganizationController {/api}:","timestamp":"2026-06-16T08:25:21.551Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies, GET} route","timestamp":"2026-06-16T08:25:21.552Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies/:companyId/detail, GET} route","timestamp":"2026-06-16T08:25:21.553Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies, POST} route","timestamp":"2026-06-16T08:25:21.554Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies/:companyId, PATCH} route","timestamp":"2026-06-16T08:25:21.555Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies/:companyId, DELETE} route","timestamp":"2026-06-16T08:25:21.556Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies/:companyId/users/:userId, DELETE} route","timestamp":"2026-06-16T08:25:21.557Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/users, GET} route","timestamp":"2026-06-16T08:25:21.558Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/report-defaults, GET} route","timestamp":"2026-06-16T08:25:21.560Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/branding, PATCH} route","timestamp":"2026-06-16T08:25:21.561Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/admin/report-defaults, GET} route","timestamp":"2026-06-16T08:25:21.562Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/admin/report-defaults, PATCH} route","timestamp":"2026-06-16T08:25:21.563Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/user-signature, PATCH} route","timestamp":"2026-06-16T08:25:21.564Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/users, POST} route","timestamp":"2026-06-16T08:25:21.565Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/users/:userId, PATCH} route","timestamp":"2026-06-16T08:25:21.565Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/users/:userId, DELETE} route","timestamp":"2026-06-16T08:25:21.566Z"}
{"context":"RoutesResolver","level":"info","message":"ClientTypesController {/api/client-types}:","timestamp":"2026-06-16T08:25:21.566Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/client-types, GET} route","timestamp":"2026-06-16T08:25:21.567Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/client-types, POST} route","timestamp":"2026-06-16T08:25:21.568Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/client-types/:id, PATCH} route","timestamp":"2026-06-16T08:25:21.569Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/client-types/:id, DELETE} route","timestamp":"2026-06-16T08:25:21.569Z"}
{"context":"RoutesResolver","level":"info","message":"FormTemplatesController {/api/form-templates}:","timestamp":"2026-06-16T08:25:21.570Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/form-templates, GET} route","timestamp":"2026-06-16T08:25:21.570Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/form-templates, POST} route","timestamp":"2026-06-16T08:25:21.571Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/form-templates/:id, GET} route","timestamp":"2026-06-16T08:25:21.572Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/form-templates/:id, PATCH} route","timestamp":"2026-06-16T08:25:21.572Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/form-templates/:id, DELETE} route","timestamp":"2026-06-16T08:25:21.573Z"}
{"context":"RoutesResolver","level":"info","message":"ClientsCrudController {/api/clients}:","timestamp":"2026-06-16T08:25:21.573Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/clients, GET} route","timestamp":"2026-06-16T08:25:21.574Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/clients, POST} route","timestamp":"2026-06-16T08:25:21.575Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/clients/:id, GET} route","timestamp":"2026-06-16T08:25:21.576Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/clients/:id, PATCH} route","timestamp":"2026-06-16T08:25:21.577Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/clients/:id, DELETE} route","timestamp":"2026-06-16T08:25:21.578Z"}
{"context":"RoutesResolver","level":"info","message":"RegionsController {/api/locations/regions}:","timestamp":"2026-06-16T08:25:21.579Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/regions, GET} route","timestamp":"2026-06-16T08:25:21.580Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/regions, POST} route","timestamp":"2026-06-16T08:25:21.581Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/regions/:id, PATCH} route","timestamp":"2026-06-16T08:25:21.581Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/regions/:id, DELETE} route","timestamp":"2026-06-16T08:25:21.582Z"}
{"context":"RoutesResolver","level":"info","message":"CitiesController {/api/locations/cities}:","timestamp":"2026-06-16T08:25:21.583Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/cities, GET} route","timestamp":"2026-06-16T08:25:21.584Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/cities, POST} route","timestamp":"2026-06-16T08:25:21.585Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/cities/:id, PATCH} route","timestamp":"2026-06-16T08:25:21.586Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/cities/:id, DELETE} route","timestamp":"2026-06-16T08:25:21.586Z"}
{"context":"RoutesResolver","level":"info","message":"NeighborhoodsController {/api/locations/neighborhoods}:","timestamp":"2026-06-16T08:25:21.587Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/neighborhoods, GET} route","timestamp":"2026-06-16T08:25:21.587Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/neighborhoods, POST} route","timestamp":"2026-06-16T08:25:21.588Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/neighborhoods/:id, PATCH} route","timestamp":"2026-06-16T08:25:21.589Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/neighborhoods/:id, DELETE} route","timestamp":"2026-06-16T08:25:21.589Z"}
{"context":"RoutesResolver","level":"info","message":"LocationsSeedController {/api/locations/seed}:","timestamp":"2026-06-16T08:25:21.590Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/seed, POST} route","timestamp":"2026-06-16T08:25:21.590Z"}
{"context":"RoutesResolver","level":"info","message":"MachineValuationController {/api/mv}:","timestamp":"2026-06-16T08:25:21.591Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects, GET} route","timestamp":"2026-06-16T08:25:21.593Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects, POST} route","timestamp":"2026-06-16T08:25:21.594Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/inspectorFiles, GET} route","timestamp":"2026-06-16T08:25:21.595Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/inspectors, GET} route","timestamp":"2026-06-16T08:25:21.595Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/system-inspectors, GET} route","timestamp":"2026-06-16T08:25:21.596Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/inspectorFiles, POST} route","timestamp":"2026-06-16T08:25:21.597Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/inspectorFiles/:fileId, DELETE} route","timestamp":"2026-06-16T08:25:21.598Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/inspectorFiles/:fileId, PATCH} route","timestamp":"2026-06-16T08:25:21.599Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/inspectorFiles/:fileId/download, GET} route","timestamp":"2026-06-16T08:25:21.599Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id, GET} route","timestamp":"2026-06-16T08:25:21.600Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/events, GET} route","timestamp":"2026-06-16T08:25:21.601Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/workflow, POST} route","timestamp":"2026-06-16T08:25:21.602Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id, PATCH} route","timestamp":"2026-06-16T08:25:21.602Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id, DELETE} route","timestamp":"2026-06-16T08:25:21.603Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/subprojects, POST} route","timestamp":"2026-06-16T08:25:21.604Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/subprojects, DELETE} route","timestamp":"2026-06-16T08:25:21.604Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/subprojects/:sid, GET} route","timestamp":"2026-06-16T08:25:21.605Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/subprojects/:sid, PATCH} route","timestamp":"2026-06-16T08:25:21.606Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/subprojects/:sid, DELETE} route","timestamp":"2026-06-16T08:25:21.607Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/sheets/:sid/generate-inspection-folders, POST} route","timestamp":"2026-06-16T08:25:21.607Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-import-image-folders, POST} route","timestamp":"2026-06-16T08:25:21.608Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files, GET} route","timestamp":"2026-06-16T08:25:21.609Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files/download, GET} route","timestamp":"2026-06-16T08:25:21.610Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files, POST} route","timestamp":"2026-06-16T08:25:21.611Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files/place, PATCH} route","timestamp":"2026-06-16T08:25:21.612Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files/place, POST} route","timestamp":"2026-06-16T08:25:21.613Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files/reorder, PATCH} route","timestamp":"2026-06-16T08:25:21.613Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files/reorder, POST} route","timestamp":"2026-06-16T08:25:21.614Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files/report-selection, PATCH} route","timestamp":"2026-06-16T08:25:21.615Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/files, GET} route","timestamp":"2026-06-16T08:25:21.616Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/valuation-excel-files, GET} route","timestamp":"2026-06-16T08:25:21.617Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/valuation-excel-files, POST} route","timestamp":"2026-06-16T08:25:21.617Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/valuation-excel-files/:fid/download, GET} route","timestamp":"2026-06-16T08:25:21.618Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/valuation-excel-files/:fid, DELETE} route","timestamp":"2026-06-16T08:25:21.619Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/files, POST} route","timestamp":"2026-06-16T08:25:21.620Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/files/:fid/download, GET} route","timestamp":"2026-06-16T08:25:21.620Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/files/:fid, DELETE} route","timestamp":"2026-06-16T08:25:21.621Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/upload, POST} route","timestamp":"2026-06-16T08:25:21.622Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/sheets, GET} route","timestamp":"2026-06-16T08:25:21.622Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/sheets/:id, GET} route","timestamp":"2026-06-16T08:25:21.623Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/sheets, POST} route","timestamp":"2026-06-16T08:25:21.623Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/sheets/:id, PUT} route","timestamp":"2026-06-16T08:25:21.624Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/sheets, DELETE} route","timestamp":"2026-06-16T08:25:21.625Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/sheets/:id, DELETE} route","timestamp":"2026-06-16T08:25:21.627Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/header-options, GET} route","timestamp":"2026-06-16T08:25:21.627Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/header-options, POST} route","timestamp":"2026-06-16T08:25:21.628Z"}
{"context":"RoutesResolver","level":"info","message":"AssetsController {/api/assets}:","timestamp":"2026-06-16T08:25:21.629Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/import, POST} route","timestamp":"2026-06-16T08:25:21.630Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/imports, GET} route","timestamp":"2026-06-16T08:25:21.631Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets, GET} route","timestamp":"2026-06-16T08:25:21.631Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/rows, POST} route","timestamp":"2026-06-16T08:25:21.632Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/rename-sheet, PATCH} route","timestamp":"2026-06-16T08:25:21.633Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/bulk/asset-type, PATCH} route","timestamp":"2026-06-16T08:25:21.634Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/bulk, PATCH} route","timestamp":"2026-06-16T08:25:21.634Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/:id, PATCH} route","timestamp":"2026-06-16T08:25:21.635Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/bulk, DELETE} route","timestamp":"2026-06-16T08:25:21.636Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/import-sheet, DELETE} route","timestamp":"2026-06-16T08:25:21.637Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/columns/:columnName, DELETE} route","timestamp":"2026-06-16T08:25:21.638Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/:id, DELETE} route","timestamp":"2026-06-16T08:25:21.639Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/columns/add, POST} route","timestamp":"2026-06-16T08:25:21.640Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/columns/rename, PATCH} route","timestamp":"2026-06-16T08:25:21.641Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/export, GET} route","timestamp":"2026-06-16T08:25:21.643Z"}
{"context":"RoutesResolver","level":"info","message":"TransactionsController {/api/transactions}:","timestamp":"2026-06-16T08:25:21.643Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions, GET} route","timestamp":"2026-06-16T08:25:21.644Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions, POST} route","timestamp":"2026-06-16T08:25:21.645Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/completed, PATCH} route","timestamp":"2026-06-16T08:25:21.646Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/freelance-inspectors, GET} route","timestamp":"2026-06-16T08:25:21.646Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id, GET} route","timestamp":"2026-06-16T08:25:21.647Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id, PATCH} route","timestamp":"2026-06-16T08:25:21.648Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/inspectors, PATCH} route","timestamp":"2026-06-16T08:25:21.648Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id, DELETE} route","timestamp":"2026-06-16T08:25:21.649Z"}
{"context":"RoutesResolver","level":"info","message":"TransactionsMediaController {/api/transactions}:","timestamp":"2026-06-16T08:25:21.649Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/core, PATCH} route","timestamp":"2026-06-16T08:25:21.650Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/attachments, GET} route","timestamp":"2026-06-16T08:25:21.651Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/attachments, POST} route","timestamp":"2026-06-16T08:25:21.652Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/attachments/:attId, PATCH} route","timestamp":"2026-06-16T08:25:21.652Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/attachments/:attId, DELETE} route","timestamp":"2026-06-16T08:25:21.653Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/attachments, DELETE} route","timestamp":"2026-06-16T08:25:21.654Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/images, GET} route","timestamp":"2026-06-16T08:25:21.654Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/images, POST} route","timestamp":"2026-06-16T08:25:21.655Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/images/reorder, PATCH} route","timestamp":"2026-06-16T08:25:21.655Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/images/:imgId, PATCH} route","timestamp":"2026-06-16T08:25:21.656Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/images/:imgId, DELETE} route","timestamp":"2026-06-16T08:25:21.656Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/images, DELETE} route","timestamp":"2026-06-16T08:25:21.657Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/ocr, POST} route","timestamp":"2026-06-16T08:25:21.658Z"}
{"context":"RoutesResolver","level":"info","message":"TransactionsNotesController {/api/transactions}:","timestamp":"2026-06-16T08:25:21.659Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/notes, GET} route","timestamp":"2026-06-16T08:25:21.660Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/notes, POST} route","timestamp":"2026-06-16T08:25:21.661Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/notes/:noteId/pin, PATCH} route","timestamp":"2026-06-16T08:25:21.662Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/notes/:noteId, PATCH} route","timestamp":"2026-06-16T08:25:21.662Z"}
