
> spark-vision-backend@1.0.0 start
> node dist/main.js

{"context":"NestFactory","level":"info","message":"Starting Nest application...","timestamp":"2026-06-16T14:01:34.453Z"}
{"context":"InstanceLoader","level":"info","message":"DatabaseModule dependencies initialized","timestamp":"2026-06-16T14:01:34.580Z"}
{"context":"InstanceLoader","level":"info","message":"MongooseModule dependencies initialized","timestamp":"2026-06-16T14:01:34.581Z"}
{"context":"InstanceLoader","level":"info","message":"ConfigHostModule dependencies initialized","timestamp":"2026-06-16T14:01:34.584Z"}
{"context":"InstanceLoader","level":"info","message":"ThrottlerModule dependencies initialized","timestamp":"2026-06-16T14:01:34.585Z"}
{"context":"InstanceLoader","level":"info","message":"LocationsModule dependencies initialized","timestamp":"2026-06-16T14:01:34.587Z"}
{"context":"InstanceLoader","level":"info","message":"ConfigModule dependencies initialized","timestamp":"2026-06-16T14:01:34.588Z"}
{"context":"InstanceLoader","level":"info","message":"CacheModule dependencies initialized","timestamp":"2026-06-16T14:01:34.589Z"}
{"context":"InstanceLoader","level":"info","message":"AppModule dependencies initialized","timestamp":"2026-06-16T14:01:34.592Z"}
{"context":"InstanceLoader","level":"info","message":"TransactionsModule dependencies initialized","timestamp":"2026-06-16T14:01:34.593Z"}
{"context":"InstanceLoader","level":"info","message":"MachineValuationModule dependencies initialized","timestamp":"2026-06-16T14:01:34.594Z"}
{"context":"InstanceLoader","level":"info","message":"AssetsModule dependencies initialized","timestamp":"2026-06-16T14:01:34.594Z"}
{"context":"InstanceLoader","level":"info","message":"MongooseCoreModule dependencies initialized","timestamp":"2026-06-16T14:01:37.027Z"}
{"context":"InstanceLoader","level":"info","message":"MongooseModule dependencies initialized","timestamp":"2026-06-16T14:01:37.028Z"}
{"context":"InstanceLoader","level":"info","message":"ClientsModule dependencies initialized","timestamp":"2026-06-16T14:01:37.029Z"}
{"context":"RoutesResolver","level":"info","message":"HealthController {/api/health}:","timestamp":"2026-06-16T14:01:37.037Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/auth/me, GET} route","timestamp":"2026-06-16T14:01:37.054Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/auth/login, POST} route","timestamp":"2026-06-16T14:01:37.055Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/auth/register, POST} route","timestamp":"2026-06-16T14:01:37.056Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/auth/active-company, POST} route","timestamp":"2026-06-16T14:01:37.057Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/auth/logout, POST} route","timestamp":"2026-06-16T14:01:37.058Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/track/session, GET} route","timestamp":"2026-06-16T14:01:37.059Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/track/session, POST} route","timestamp":"2026-06-16T14:01:37.060Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/track/action, POST} route","timestamp":"2026-06-16T14:01:37.060Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/user/profile, GET} route","timestamp":"2026-06-16T14:01:37.061Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/user/profile, PATCH} route","timestamp":"2026-06-16T14:01:37.062Z"}
{"context":"RoutesResolver","level":"info","message":"AdminController {/api}:","timestamp":"2026-06-16T14:01:37.062Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/analytics, GET} route","timestamp":"2026-06-16T14:01:37.063Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/source-record-stats, GET} route","timestamp":"2026-06-16T14:01:37.063Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/config, GET} route","timestamp":"2026-06-16T14:01:37.064Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/config, PUT} route","timestamp":"2026-06-16T14:01:37.065Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/users, GET} route","timestamp":"2026-06-16T14:01:37.065Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/users, PATCH} route","timestamp":"2026-06-16T14:01:37.066Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/activities, GET} route","timestamp":"2026-06-16T14:01:37.066Z"}
{"context":"RoutesResolver","level":"info","message":"OrganizationController {/api}:","timestamp":"2026-06-16T14:01:37.067Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies, GET} route","timestamp":"2026-06-16T14:01:37.067Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies/:companyId/detail, GET} route","timestamp":"2026-06-16T14:01:37.068Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies, POST} route","timestamp":"2026-06-16T14:01:37.069Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies/:companyId, PATCH} route","timestamp":"2026-06-16T14:01:37.069Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies/:companyId, DELETE} route","timestamp":"2026-06-16T14:01:37.070Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/admin/companies/:companyId/users/:userId, DELETE} route","timestamp":"2026-06-16T14:01:37.070Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/users, GET} route","timestamp":"2026-06-16T14:01:37.071Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/report-defaults, GET} route","timestamp":"2026-06-16T14:01:37.072Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/branding, PATCH} route","timestamp":"2026-06-16T14:01:37.073Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/admin/report-defaults, GET} route","timestamp":"2026-06-16T14:01:37.074Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/admin/report-defaults, PATCH} route","timestamp":"2026-06-16T14:01:37.074Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/user-signature, PATCH} route","timestamp":"2026-06-16T14:01:37.075Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/user-signature, GET} route","timestamp":"2026-06-16T14:01:37.076Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/users, POST} route","timestamp":"2026-06-16T14:01:37.076Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/users/:userId, PATCH} route","timestamp":"2026-06-16T14:01:37.077Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/company/users/:userId, DELETE} route","timestamp":"2026-06-16T14:01:37.078Z"}
{"context":"RoutesResolver","level":"info","message":"ClientTypesController {/api/client-types}:","timestamp":"2026-06-16T14:01:37.078Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/client-types, GET} route","timestamp":"2026-06-16T14:01:37.079Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/client-types, POST} route","timestamp":"2026-06-16T14:01:37.080Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/client-types/:id, PATCH} route","timestamp":"2026-06-16T14:01:37.080Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/client-types/:id, DELETE} route","timestamp":"2026-06-16T14:01:37.081Z"}
{"context":"RoutesResolver","level":"info","message":"FormTemplatesController {/api/form-templates}:","timestamp":"2026-06-16T14:01:37.081Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/form-templates, GET} route","timestamp":"2026-06-16T14:01:37.082Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/form-templates, POST} route","timestamp":"2026-06-16T14:01:37.082Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/form-templates/:id, GET} route","timestamp":"2026-06-16T14:01:37.083Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/form-templates/:id, PATCH} route","timestamp":"2026-06-16T14:01:37.084Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/form-templates/:id, DELETE} route","timestamp":"2026-06-16T14:01:37.084Z"}
{"context":"RoutesResolver","level":"info","message":"ClientsCrudController {/api/clients}:","timestamp":"2026-06-16T14:01:37.085Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/clients, GET} route","timestamp":"2026-06-16T14:01:37.085Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/clients, POST} route","timestamp":"2026-06-16T14:01:37.086Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/clients/:id, GET} route","timestamp":"2026-06-16T14:01:37.086Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/clients/:id, PATCH} route","timestamp":"2026-06-16T14:01:37.087Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/clients/:id, DELETE} route","timestamp":"2026-06-16T14:01:37.088Z"}
{"context":"RoutesResolver","level":"info","message":"RegionsController {/api/locations/regions}:","timestamp":"2026-06-16T14:01:37.088Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/regions, GET} route","timestamp":"2026-06-16T14:01:37.089Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/regions, POST} route","timestamp":"2026-06-16T14:01:37.090Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/regions/:id, PATCH} route","timestamp":"2026-06-16T14:01:37.091Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/regions/:id, DELETE} route","timestamp":"2026-06-16T14:01:37.092Z"}
{"context":"RoutesResolver","level":"info","message":"CitiesController {/api/locations/cities}:","timestamp":"2026-06-16T14:01:37.092Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/cities, GET} route","timestamp":"2026-06-16T14:01:37.093Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/cities, POST} route","timestamp":"2026-06-16T14:01:37.094Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/cities/:id, PATCH} route","timestamp":"2026-06-16T14:01:37.094Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/cities/:id, DELETE} route","timestamp":"2026-06-16T14:01:37.095Z"}
{"context":"RoutesResolver","level":"info","message":"NeighborhoodsController {/api/locations/neighborhoods}:","timestamp":"2026-06-16T14:01:37.095Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/neighborhoods, GET} route","timestamp":"2026-06-16T14:01:37.096Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/neighborhoods, POST} route","timestamp":"2026-06-16T14:01:37.097Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/neighborhoods/:id, PATCH} route","timestamp":"2026-06-16T14:01:37.097Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/neighborhoods/:id, DELETE} route","timestamp":"2026-06-16T14:01:37.098Z"}
{"context":"RoutesResolver","level":"info","message":"LocationsSeedController {/api/locations/seed}:","timestamp":"2026-06-16T14:01:37.098Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/locations/seed, POST} route","timestamp":"2026-06-16T14:01:37.098Z"}
{"context":"RoutesResolver","level":"info","message":"MachineValuationController {/api/mv}:","timestamp":"2026-06-16T14:01:37.098Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects, GET} route","timestamp":"2026-06-16T14:01:37.099Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects, POST} route","timestamp":"2026-06-16T14:01:37.099Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/inspectorFiles, GET} route","timestamp":"2026-06-16T14:01:37.100Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/inspectors, GET} route","timestamp":"2026-06-16T14:01:37.100Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/system-inspectors, GET} route","timestamp":"2026-06-16T14:01:37.101Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/inspectorFiles, POST} route","timestamp":"2026-06-16T14:01:37.102Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/inspectorFiles/:fileId, DELETE} route","timestamp":"2026-06-16T14:01:37.102Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/inspectorFiles/:fileId, PATCH} route","timestamp":"2026-06-16T14:01:37.102Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/inspectorFiles/:fileId/download, GET} route","timestamp":"2026-06-16T14:01:37.103Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id, GET} route","timestamp":"2026-06-16T14:01:37.103Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/events, GET} route","timestamp":"2026-06-16T14:01:37.103Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/workflow, POST} route","timestamp":"2026-06-16T14:01:37.104Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id, PATCH} route","timestamp":"2026-06-16T14:01:37.104Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id, DELETE} route","timestamp":"2026-06-16T14:01:37.105Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/subprojects, POST} route","timestamp":"2026-06-16T14:01:37.105Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:id/subprojects, DELETE} route","timestamp":"2026-06-16T14:01:37.106Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/subprojects/:sid, GET} route","timestamp":"2026-06-16T14:01:37.106Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/subprojects/:sid, PATCH} route","timestamp":"2026-06-16T14:01:37.107Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/subprojects/:sid, DELETE} route","timestamp":"2026-06-16T14:01:37.108Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/sheets/:sid/generate-inspection-folders, POST} route","timestamp":"2026-06-16T14:01:37.110Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-import-image-folders, POST} route","timestamp":"2026-06-16T14:01:37.110Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files, GET} route","timestamp":"2026-06-16T14:01:37.111Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files/download, GET} route","timestamp":"2026-06-16T14:01:37.111Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files, POST} route","timestamp":"2026-06-16T14:01:37.112Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files/place, PATCH} route","timestamp":"2026-06-16T14:01:37.113Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files/place, POST} route","timestamp":"2026-06-16T14:01:37.114Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files/reorder, PATCH} route","timestamp":"2026-06-16T14:01:37.114Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files/reorder, POST} route","timestamp":"2026-06-16T14:01:37.115Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/asset-image-files/report-selection, PATCH} route","timestamp":"2026-06-16T14:01:37.115Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/files, GET} route","timestamp":"2026-06-16T14:01:37.115Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/valuation-excel-files, GET} route","timestamp":"2026-06-16T14:01:37.116Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/valuation-excel-files, POST} route","timestamp":"2026-06-16T14:01:37.116Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/valuation-excel-files/:fid/download, GET} route","timestamp":"2026-06-16T14:01:37.117Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/valuation-excel-files/:fid, DELETE} route","timestamp":"2026-06-16T14:01:37.117Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/files, POST} route","timestamp":"2026-06-16T14:01:37.118Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/files/:fid/download, GET} route","timestamp":"2026-06-16T14:01:37.118Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/projects/:pid/files/:fid, DELETE} route","timestamp":"2026-06-16T14:01:37.118Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/upload, POST} route","timestamp":"2026-06-16T14:01:37.119Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/sheets, GET} route","timestamp":"2026-06-16T14:01:37.119Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/sheets/:id, GET} route","timestamp":"2026-06-16T14:01:37.119Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/sheets, POST} route","timestamp":"2026-06-16T14:01:37.120Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/sheets/:id, PUT} route","timestamp":"2026-06-16T14:01:37.120Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/sheets, DELETE} route","timestamp":"2026-06-16T14:01:37.120Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/sheets/:id, DELETE} route","timestamp":"2026-06-16T14:01:37.121Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/header-options, GET} route","timestamp":"2026-06-16T14:01:37.121Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/mv/header-options, POST} route","timestamp":"2026-06-16T14:01:37.122Z"}
{"context":"RoutesResolver","level":"info","message":"AssetsController {/api/assets}:","timestamp":"2026-06-16T14:01:37.122Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/import, POST} route","timestamp":"2026-06-16T14:01:37.123Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/imports, GET} route","timestamp":"2026-06-16T14:01:37.124Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets, GET} route","timestamp":"2026-06-16T14:01:37.125Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/rows, POST} route","timestamp":"2026-06-16T14:01:37.126Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/rename-sheet, PATCH} route","timestamp":"2026-06-16T14:01:37.127Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/bulk/asset-type, PATCH} route","timestamp":"2026-06-16T14:01:37.127Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/bulk, PATCH} route","timestamp":"2026-06-16T14:01:37.128Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/:id, PATCH} route","timestamp":"2026-06-16T14:01:37.129Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/bulk, DELETE} route","timestamp":"2026-06-16T14:01:37.129Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/import-sheet, DELETE} route","timestamp":"2026-06-16T14:01:37.130Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/columns/:columnName, DELETE} route","timestamp":"2026-06-16T14:01:37.131Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/:id, DELETE} route","timestamp":"2026-06-16T14:01:37.131Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/columns/add, POST} route","timestamp":"2026-06-16T14:01:37.132Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/columns/rename, PATCH} route","timestamp":"2026-06-16T14:01:37.132Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/assets/export, GET} route","timestamp":"2026-06-16T14:01:37.132Z"}
{"context":"RoutesResolver","level":"info","message":"TransactionsController {/api/transactions}:","timestamp":"2026-06-16T14:01:37.133Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions, GET} route","timestamp":"2026-06-16T14:01:37.133Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions, POST} route","timestamp":"2026-06-16T14:01:37.134Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/completed, PATCH} route","timestamp":"2026-06-16T14:01:37.134Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/freelance-inspectors, GET} route","timestamp":"2026-06-16T14:01:37.134Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id, GET} route","timestamp":"2026-06-16T14:01:37.135Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id, PATCH} route","timestamp":"2026-06-16T14:01:37.135Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/inspectors, PATCH} route","timestamp":"2026-06-16T14:01:37.136Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id, DELETE} route","timestamp":"2026-06-16T14:01:37.136Z"}
{"context":"RoutesResolver","level":"info","message":"TransactionsMediaController {/api/transactions}:","timestamp":"2026-06-16T14:01:37.136Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/core, PATCH} route","timestamp":"2026-06-16T14:01:37.137Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/attachments, GET} route","timestamp":"2026-06-16T14:01:37.137Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/attachments, POST} route","timestamp":"2026-06-16T14:01:37.137Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/attachments/:attId, PATCH} route","timestamp":"2026-06-16T14:01:37.138Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/attachments/:attId, DELETE} route","timestamp":"2026-06-16T14:01:37.138Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/attachments, DELETE} route","timestamp":"2026-06-16T14:01:37.138Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/images, GET} route","timestamp":"2026-06-16T14:01:37.139Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/images, POST} route","timestamp":"2026-06-16T14:01:37.140Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/images/reorder, PATCH} route","timestamp":"2026-06-16T14:01:37.141Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/images/:imgId, PATCH} route","timestamp":"2026-06-16T14:01:37.141Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/images/:imgId, DELETE} route","timestamp":"2026-06-16T14:01:37.142Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/images, DELETE} route","timestamp":"2026-06-16T14:01:37.142Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/ocr, POST} route","timestamp":"2026-06-16T14:01:37.143Z"}
{"context":"RoutesResolver","level":"info","message":"TransactionsNotesController {/api/transactions}:","timestamp":"2026-06-16T14:01:37.143Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/notes, GET} route","timestamp":"2026-06-16T14:01:37.143Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/notes, POST} route","timestamp":"2026-06-16T14:01:37.143Z"}
{"context":"RouterExplorer","level":"info","message":"Mapped {/api/transactions/:id/notes/:noteId/pin, PATCH} route","timestamp":"2026-06-16T14:01:37.144Z"}
